material_id;material_code;material_name;category;unit;brand;grade;opening_stock;remarks;is_active;created_at;updated_at
1;CEM-GGBS;"GGBS Bags";"Cement & Binders";BAGS;NULL;GGBS;738.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:17"
2;CEM-OPC-43;"OPC Cement Bags 43 Grade";"Cement & Binders";BAGS;NULL;"43 Grade";925.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
3;CEM-PPC;"PPC Cement Bags";"Cement & Binders";BAGS;NULL;PPC;519.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
4;AGG-SAND-CRUSH;"Crush Sand";Aggregates;BRASS;NULL;NULL;217.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
5;AGG-METAL-20MM;"Metal 20MM";Aggregates;BRASS;NULL;20MM;187.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
6;AGG-SAND-M;M-Sand;Aggregates;BRASS;NULL;NULL;219.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
7;CHEM-ADMIX-GEN;"Admixture & Chemical";"Admixtures & Chemicals";NOS;NULL;NULL;251.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
8;REINF-FIBER-12MM;"Fiber 12MM";"Reinforcement & Fibers";NOS;NULL;12MM;224.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
9;REINF-FIBER-6MM;"Fiber 6MM";"Reinforcement & Fibers";NOS;NULL;6MM;128.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
10;REINF-METAL-10MM;"Metal 10MM";"Reinforcement & Steel";BRASS;NULL;10MM;13758.00;"As per supplier sheet";1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
11;MORT-JOIN-40KG;"Magicrete Joining Mortar Bag 40KG";"Mortar & Masonry Products";BAGS;Magicrete;"40KG Bag";441.00;NULL;1;"2025-11-22 17:40:21";"2025-11-22 22:42:18"
